Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
3V3_PWR1,LED,LED_0603_1608Metric,68.5025,-105.4,0.0,top
5V_PWR1,LED,LED_0603_1608Metric,69.19,-100.71,0.0,top
ARM1,TERM2.54_01x04,TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal,44.0,-106.39,-90.0,top
BATT1,AMASS_XT30,AMASS_XT30U-F_1x02_P5.0mm_Vertical,72.55,-116.0,0.0,top
BZ1,Buzzer,Buzzer_CUI_CPT-9019S-SMT,71.9,-88.8,-90.0,top
C1,100uF,CP_Radial_D8.0mm_P5.00mm,74.4,-107.902651,90.0,top
C10,1uF,C_0402_1005Metric,59.100001,-66.55,45.0,bottom
C11,4.7uF,C_0402_1005Metric,77.271518,-45.59636,45.0,bottom
C12,220pF,C_0402_1005Metric,78.610929,-46.935771,45.0,bottom
C13,2.2uF,C_0402_1005Metric,80.560589,-56.889411,135.0,bottom
C14,2.2uF,C_0402_1005Metric,65.960589,-71.289411,315.0,bottom
C15,2.2uF,C_0402_1005Metric,55.160589,-62.671178,225.0,bottom
C16,100nF,C_0402_1005Metric,55.9,-61.95,225.0,bottom
C17,10uF,C_0402_1005Metric,67.439411,-39.689411,225.0,bottom
C18,100nF,C_0402_1005Metric,68.239411,-38.889411,225.0,bottom
C19,100nF,C_0402_1005Metric,75.810928,-48.735771,225.0,bottom
C2,10uF,C_0402_1005Metric,68.5,-108.7,90.0,top
C20,100nF,C_0402_1005Metric,56.5,-64.15,45.0,bottom
C21,100nF,C_0402_1005Metric,51.839411,-59.489412,225.0,bottom
C22,100nF,C_0402_1005Metric,49.3,-56.95,225.0,bottom
C23,100nF,C_0402_1005Metric,49.439412,-51.010589,135.0,bottom
C24,100nF,C_0402_1005Metric,50.839412,-49.610589,135.0,bottom
C25,100nF,C_0402_1005Metric,54.16059,-46.289411,135.0,bottom
C26,100nF,C_0402_1005Metric,56.3,-44.15,135.0,bottom
C27,100nF,C_0402_1005Metric,62.439411,-38.010589,135.0,bottom
C28,100nF,C_0402_1005Metric,66.260589,-36.860589,45.0,bottom
C29,100nF,C_0402_1005Metric,73.760589,-44.210588,225.0,bottom
C30,100nF,C_0402_1005Metric,79.96059,-50.410589,225.0,bottom
C31,100nF,C_0402_1005Metric,77.1,-50.15,225.0,bottom
C32,100nF,C_0402_1005Metric,61.239411,-69.089411,225.0,bottom
C33,100nF,C_0402_1005Metric,73.239411,-64.410589,315.0,bottom
C34,100nF,C_0402_1005Metric,82.100001,-55.35,135.0,bottom
C35,100nF,C_0402_1005Metric,68.360589,-71.089411,135.0,bottom
C36,4.7uF,C_0402_1005Metric,67.3,-69.95,135.0,bottom
C37,1.5pF,C_0402_1005Metric,80.678516,-45.282182,45.0,top
C38,1.5pF,C_0402_1005Metric,82.071517,-46.675181,45.0,top
C39,100nF,C_0402_1005Metric,76.0,-61.65,315.0,bottom
C4,10uF,C_0402_1005Metric,52.400002,-94.12,-90.0,top
C40,100nF,C_0402_1005Metric,44.48,-64.7,180.0,bottom
C41,100nF,C_0402_1005Metric,70.550212,-39.549898,-45.0,top
C42,220nF,C_0402_1005Metric,47.13,-41.05,0.0,bottom
C43,10uF,C_0402_1005Metric,49.19,-40.05,180.0,bottom
C44,100nF,C_0402_1005Metric,49.03,-38.85,180.0,bottom
C45,100nF,C_0402_1005Metric,49.19,-41.05,180.0,bottom
C46,100nF,C_0402_1005Metric,54.925,-36.245,270.0,bottom
C47,100nF,C_0402_1005Metric,50.62,-31.95,0.0,bottom
C48,100nF,C_0402_1005Metric,48.7,-31.95,180.0,bottom
C49,10nF,C_0402_1005Metric,56.8,-31.53,-90.0,top
C5,10uF,C_0402_1005Metric,62.300002,-89.1,90.0,top
C50,100nF,C_0402_1005Metric,74.513551,-36.048475,-45.0,top
C51,100nF,C_0402_1005Metric,69.550339,-44.275182,45.0,bottom
C6,10uF,C_0402_1005Metric,62.300002,-91.52,-90.0,top
C7,10uF,C_0402_1005Metric,52.3,-104.7,-90.0,top
C8,10uF,C_0402_1005Metric,62.3,-100.2,90.0,top
C9,10uF,C_0402_1005Metric,62.3,-102.5,-90.0,top
D1,MBR0540,D_SOD-123,59.400002,-95.5,0.0,top
D2,MBR0540,D_SOD-123,59.3,-106.5,0.0,top
J3,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,45.39,-80.4,-90.0,top
J4,Micro_SD_Card_Det2,microSD_HC_Hirose_DM3AT-SF-PEJM5,80.95,-76.95,270.0,bottom
L1,1608KF-601T03,L_0603_1608Metric,65.649788,-39.689411,225.0,bottom
L2,FBMJ1608HM180NTR,L_0603_1608Metric,75.410928,-46.53577,225.0,bottom
L3,2.2uH,L_0603_1608Metric,77.567776,-48.692618,45.0,bottom
LED1,LED,LED_0603_1608Metric,77.793153,-42.106847,-135.0,top
NEOPIX1,WS2812B-2020,LED_WS2812B-2020_PLCC4_2.0x2.0mm,76.127333,-40.412617,45.0,top
PWM0,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,44.6,-88.000001,-90.0,top
PWM1,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,44.6,-91.6,-90.0,top
PWM2,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,44.6,-95.2,-90.0,top
PWM3,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,44.6,-98.8,-90.0,top
PWM4,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,50.0,-115.44,0.0,top
PWM5,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,53.600001,-115.44,0.0,top
PWM6,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,57.2,-115.44,0.0,top
PWM7,JST_XH_B3B-XH-AM,PinHeader_1x03_P2.54mm_Vertical,60.799999,-115.44,0.0,top
PYRO_TERM1,TERM2.54_01x10,TerminalBlock_TE_1-282834-0_1x10_P2.54mm_Horizontal,86.0,-98.43,90.0,top
Q3,DMG2301L,SOT-23,54.862502,-96.05,180.0,top
Q4,BC818,SOT-23,72.4875,-96.0,0.0,top
Q5,DMG2301L,SOT-23,49.35,-69.7125,-90.0,top
Q6,DMG2301L,SOT-23,54.8625,-107.1,180.0,top
R1,10k,R_Array_Convex_4x0402,64.57,-81.3,180.0,top
R10,10k,R_0402_1005Metric,62.3,-108.2,0.0,bottom
R11,3.3k,R_0402_1005Metric,77.1,-100.51,180.0,bottom
R12,1k,R_0402_1005Metric,77.109999,-99.51,0.0,bottom
R13,5.1k,R_0402_1005Metric,50.1,-78.3,180.0,top
R14,180k,R_0402_1005Metric,81.1,-98.61,0.0,bottom
R15,10k,R_Array_Convex_2x0402,43.75,-60.980833,-90.0,top
R16,56k,R_0402_1005Metric,79.1,-98.61,180.0,bottom
R17,5.1k,R_0402_1005Metric,50.55,-82.9,180.0,top
R18,47R,R_0402_1005Metric,51.7,-31.040001,90.0,top
R19,3.3k,R_0402_1005Metric,77.109999,-102.51,180.0,bottom
R2,10k,R_0402_1005Metric,58.010001,-97.2,0.0,top
R20,10k,R_0402_1005Metric,48.7,-30.95,180.0,bottom
R21,10k,R_0402_1005Metric,54.925,-38.625,270.0,bottom
R22,10k,R_0402_1005Metric,47.13,-40.05,180.0,bottom
R23,10k,R_0402_1005Metric,73.410928,-48.035771,45.0,bottom
R24,10k,R_0402_1005Metric,70.815,-71.125,180.0,bottom
R25,1k,R_0402_1005Metric,77.109999,-101.51,0.0,bottom
R26,180k,R_0402_1005Metric,81.1,-103.41,0.0,bottom
R27,56k,R_0402_1005Metric,79.1,-103.41,180.0,bottom
R28,3.3k,R_0402_1005Metric,77.1,-90.1,180.0,bottom
R29,1k,R_0402_1005Metric,77.1,-89.1,0.0,bottom
R30,180k,R_0402_1005Metric,81.119999,-88.4,0.0,bottom
R31,56k,R_0402_1005Metric,79.09,-88.4,180.0,bottom
R32,3.3k,R_0402_1005Metric,77.1,-92.1,180.0,bottom
R33,1k,R_0402_1005Metric,77.1,-91.116,0.0,bottom
R34,180k,R_0402_1005Metric,81.1,-93.2,0.0,bottom
R35,56k,R_0402_1005Metric,79.1,-93.2,180.0,bottom
R36,220R,R_0402_1005Metric,69.19,-100.7,180.0,bottom
R37,220R,R_0402_1005Metric,68.39,-105.4,180.0,bottom
R38,47R,R_Array_Convex_4x0402,50.1,-93.95,180.0,bottom
R39,47R,R_Array_Convex_4x0402,55.55,-109.9,90.0,bottom
R4,47R1%,R_0402_1005Metric,69.289623,-37.889309,225.0,bottom
R40,10k,R_0402_1005Metric,66.4,-91.55,-90.0,top
R41,2.2k,R_0402_1005Metric,69.45,-95.05,0.0,top
R42,220R,R_0402_1005Metric,77.810624,-41.989376,315.0,bottom
R43,10k,R_0402_1005Metric,50.390001,-104.0,0.0,bottom
R44,47R,R_0402_1005Metric,50.4,-105.1,0.0,bottom
R45,10k,R_0402_1005Metric,49.359999,-67.15,180.0,top
R5,10k,R_0402_1005Metric,82.250247,-57.328685,315.0,bottom
R6,10k,R_0402_1005Metric,78.1,-59.15,315.0,bottom
R7,10k,R_0402_1005Metric,56.8,-29.640001,-90.0,top
R8,51,R_0402_1005Metric,71.8,-40.25,45.0,top
R9,10k,R_0402_1005Metric,73.174175,-34.709099,-45.0,top
RADIO_5VPWR_3V3IO1,JST_GH_SM06B,JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal,73.374999,-23.2,180.0,top
STEMMA_QT1,JST_SH_SM04B,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,43.324998,-46.4,-90.0,top
SW1,SW_Omron_B3FS,SW_SPST_FSMSM,82.0,-33.5,180.0,top
SW2,SW_Nidec_CAS-120A1,Nidec_Copal_CAS-120A,81.231891,-62.181891,135.0,top
U1,MS5611-01BA,LGA-8_3x5mm_P1.25mm,55.95,-37.45,0.0,top
U10,W25Q128JVS,SOIC-8_5.3x5.3mm_P1.27mm,69.5,-49.05,45.0,bottom
U11,CM1624,OnSemi_UDFN-16-1EP_1.35x3.3mm_P0.4mm_EP0.4x2.8mm,70.815,-76.31,0.0,bottom
U12,~,SOT-353_SC-70-5,62.02,-81.4,90.0,top
U13,USBLC6-2SC6,SOT-23-6,48.8375,-45.85,0.0,top
U14,USBLC6-2SC6,SOT-23-6,51.187501,-80.65,0.0,top
U15,MAX17049,TDFN-8-1EP_2x2mm_P0.5mm_EP0.8x1.2mm,44.2,-63.800001,90.0,top
U16,SI7232DN-T1,PowerPak1212-8-Dual,80.085,-90.795,180.0,bottom
U17,SN74LV1T34DCK,SOT-353_SC-70-5,76.081371,-40.387868,315.0,bottom
U2,STM32H747IITx,LQFP-176_24x24mm_P0.5mm,65.010927,-54.135771,-135.0,top
U3,LIS2MDL,LGA-12_2x2mm_P0.5mm,48.4675,-39.8,0.0,top
U4,ICM-45686,LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,49.3375,-31.0,0.0,top
U5,FXMA108,WQFN-20-1EP_2.5x4.5mm_P0.5mm_EP1x2.9mm,59.1,-105.9,0.0,bottom
U6,AP1117-50,SOT-223-3_TabPin2,57.300002,-90.6,0.0,top
U7,AP1117-33,SOT-223-3_TabPin2,57.350001,-101.6,0.0,top
U8,SI7232DN-T1,PowerPak1212-8-Dual,80.085,-101.005,180.0,bottom
U9,USBLC6-4SC6,SOT-23-6,73.774999,-29.349999,0.0,top
VIDEO1,JST_GH_SM02B,JST_GH_SM02B-GHS-TB_1x02-1MP_P1.25mm_Horizontal,43.2,-69.425,-90.0,top
Y1,32.768khz,Crystal_SMD_3215-2Pin_3.2x1.5mm,80.010928,-47.535771,-45.0,top
Y3,32.768khz,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,54.25,-30.765001,180.0,top
Y4,ASE-25.000MHZ,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,71.840901,-37.075825,-135.0,top
